filename,book_and_chapter,duration,book,chapter
Gen001,창세기 1장,4:31,창세기,1
Gen002,창세기 2장,3:22,창세기,2
Gen003,창세기 3장,3:58,창세기,3
Gen004,창세기 4장,3:58,창세기,4
Gen005,창세기 5장,2:30,창세기,5
Gen006,창세기 6장,3:13,창세기,6
Gen007,창세기 7장,2:53,창세기,7
Gen008,창세기 8장,2:55,창세기,8
Gen009,창세기 9장,3:45,창세기,9
Gen010,창세기 10장,3:21,창세기,10
Gen011,창세기 11장,3:19,창세기,11
Gen012,창세기 12장,3:04,창세기,12
Gen013,창세기 13장,2:31,창세기,13
Gen014,창세기 14장,3:48,창세기,14
Gen015,창세기 15장,2:57,창세기,15
Gen016,창세기 16장,2:44,창세기,16
Gen017,창세기 17장,4:02,창세기,17
Gen018,창세기 18장,5:06,창세기,18
Gen019,창세기 19장,5:51,창세기,19
Gen020,창세기 20장,3:00,창세기,20
Gen021,창세기 21장,4:27,창세기,21
Gen022,창세기 22장,3:48,창세기,22
Gen023,창세기 23장,3:06,창세기,23
Gen024,창세기 24장,10:15,창세기,24
Gen025,창세기 25장,4:27,창세기,25
Gen026,창세기 26장,5:12,창세기,26
Gen027,창세기 27장,7:31,창세기,27
Gen028,창세기 28장,3:41,창세기,28
Gen029,창세기 29장,5:01,창세기,29
Gen030,창세기 30장,6:32,창세기,30
Gen031,창세기 31장,9:00,창세기,31
Gen032,창세기 32장,4:59,창세기,32
Gen033,창세기 33장,2:58,창세기,33
Gen034,창세기 34장,4:41,창세기,34
Gen035,창세기 35장,4:17,창세기,35
Gen036,창세기 36장,5:30,창세기,36
Gen037,창세기 37장,5:26,창세기,37
Gen038,창세기 38장,4:43,창세기,38
Gen039,창세기 39장,3:32,창세기,39
Gen040,창세기 40장,3:09,창세기,40
Gen041,창세기 41장,7:25,창세기,41
Gen042,창세기 42장,6:08,창세기,42
Gen043,창세기 43장,5:34,창세기,43
Gen044,창세기 44장,5:13,창세기,44
Gen045,창세기 45장,4:23,창세기,45
Gen046,창세기 46장,4:39,창세기,46
Gen047,창세기 47장,5:24,창세기,47
Gen048,창세기 48장,4:01,창세기,48
Gen049,창세기 49장,4:58,창세기,49
Gen050,창세기 50장,4:08,창세기,50
Exo001,출애굽기 1장,2:45,출애굽기,1
Exo002,출애굽기 2장,3:50,출애굽기,2
Exo003,출애굽기 3장,4:41,출애굽기,3
Exo004,출애굽기 4장,5:05,출애굽기,4
Exo005,출애굽기 5장,3:42,출애굽기,5
Exo006,출애굽기 6장,4:30,출애굽기,6
Exo007,출애굽기 7장,4:04,출애굽기,7
Exo008,출애굽기 8장,5:46,출애굽기,8
Exo009,출애굽기 9장,5:50,출애굽기,9
Exo010,출애굽기 10장,5:23,출애굽기,10
Exo011,출애굽기 11장,1:53,출애굽기,11
Exo012,출애굽기 12장,7:43,출애굽기,12
Exo013,출애굽기 13장,4:00,출애굽기,13
Exo014,출애굽기 14장,5:23,출애굽기,14
Exo015,출애굽기 15장,4:46,출애굽기,15
Exo016,출애굽기 16장,6:19,출애굽기,16
Exo017,출애굽기 17장,2:53,출애굽기,17
Exo018,출애굽기 18장,4:34,출애굽기,18
Exo019,출애굽기 19장,4:19,출애굽기,19
Exo020,출애굽기 20장,3:42,출애굽기,20
Exo021,출애굽기 21장,5:05,출애굽기,21
Exo022,출애굽기 22장,4:32,출애굽기,22
Exo023,출애굽기 23장,5:14,출애굽기,23
Exo024,출애굽기 24장,2:43,출애굽기,24
Exo025,출애굽기 25장,4:29,출애굽기,25
Exo026,출애굽기 26장,4:38,출애굽기,26
Exo027,출애굽기 27장,2:54,출애굽기,27
Exo028,출애굽기 28장,6:12,출애굽기,28
Exo029,출애굽기 29장,6:45,출애굽기,29
Exo030,출애굽기 30장,5:04,출애굽기,30
Exo031,출애굽기 31장,2:34,출애굽기,31
Exo032,출애굽기 32장,6:27,출애굽기,32
Exo033,출애굽기 33장,4:18,출애굽기,33
Exo034,출애굽기 34장,6:29,출애굽기,34
Exo035,출애굽기 35장,4:52,출애굽기,35
Exo036,출애굽기 36장,5:21,출애굽기,36
Exo037,출애굽기 37장,3:55,출애굽기,37
Exo038,출애굽기 38장,4:34,출애굽기,38
Exo039,출애굽기 39장,5:58,출애굽기,39
Exo040,출애굽기 40장,4:29,출애굽기,40
Lev001,레위기 1장,2:55,레위기,1
Lev002,레위기 2장,2:38,레위기,2
Lev003,레위기 3장,2:46,레위기,3
Lev004,레위기 4장,5:22,레위기,4
Lev005,레위기 5장,4:03,레위기,5
Lev006,레위기 6장,4:52,레위기,6
Lev007,레위기 7장,5:49,레위기,7
Lev008,레위기 8장,5:48,레위기,8
Lev009,레위기 9장,3:45,레위기,9
Lev010,레위기 10장,3:59,레위기,10
Lev011,레위기 11장,6:15,레위기,11
Lev012,레위기 12장,1:36,레위기,12
Lev013,레위기 13장,9:29,레위기,13
Lev014,레위기 14장,8:13,레위기,14
Lev015,레위기 15장,5:03,레위기,15
Lev016,레위기 16장,5:55,레위기,16
Lev017,레위기 17장,3:00,레위기,17
Lev018,레위기 18장,4:17,레위기,18
Lev019,레위기 19장,5:43,레위기,19
Lev020,레위기 20장,5:10,레위기,20
Lev021,레위기 21장,3:44,레위기,21
Lev022,레위기 22장,5:22,레위기,22
Lev023,레위기 23장,7:03,레위기,23
Lev024,레위기 24장,3:25,레위기,24
Lev025,레위기 25장,8:49,레위기,25
Lev026,레위기 26장,7:46,레위기,26
Lev027,레위기 27장,5:15,레위기,27
Num001,민수기 1장,6:31,민수기,1
Num002,민수기 2장,4:04,민수기,2
Num003,민수기 3장,7:05,민수기,3
Num004,민수기 4장,6:34,민수기,4
Num005,민수기 5장,4:57,민수기,5
Num006,민수기 6장,4:22,민수기,6
Num007,민수기 7장,12:51,민수기,7
Num008,민수기 8장,4:17,민수기,8
Num009,민수기 9장,3:59,민수기,9
Num010,민수기 10장,4:54,민수기,10
Num011,민수기 11장,6:05,민수기,11
Num012,민수기 12장,2:37,민수기,12
Num013,민수기 13장,4:09,민수기,13
Num014,민수기 14장,7:17,민수기,14
Num015,민수기 15장,5:27,민수기,15
Num016,민수기 16장,8:06,민수기,16
Num017,민수기 17장,2:11,민수기,17
Num018,민수기 18장,6:13,민수기,18
Num019,민수기 19장,3:54,민수기,19
Num020,민수기 20장,4:55,민수기,20
Num021,민수기 21장,5:38,민수기,21
Num022,민수기 22장,7:01,민수기,22
Num023,민수기 23장,5:07,민수기,23
Num024,민수기 24장,4:08,민수기,24
Num025,민수기 25장,2:44,민수기,25
Num026,민수기 26장,8:33,민수기,26
Num027,민수기 27장,3:25,민수기,27
Num028,민수기 28장,4:14,민수기,28
Num029,민수기 29장,5:38,민수기,29
Num030,민수기 30장,2:59,민수기,30
Num031,민수기 31장,7:05,민수기,31
Num032,민수기 32장,6:34,민수기,32
Num033,민수기 33장,5:06,민수기,33
Num034,민수기 34장,3:20,민수기,34
Num035,민수기 35장,5:06,민수기,35
Num036,민수기 36장,2:34,민수기,36
Deu001,신명기 1장,8:00,신명기,1
Deu002,신명기 2장,6:06,신명기,2
Deu003,신명기 3장,5:29,신명기,3
Deu004,신명기 4장,9:17,신명기,4
Deu005,신명기 5장,5:34,신명기,5
Deu006,신명기 6장,4:07,신명기,6
Deu007,신명기 7장,5:32,신명기,7
Deu008,신명기 8장,3:38,신명기,8
Deu009,신명기 9장,6:00,신명기,9
Deu010,신명기 10장,3:48,신명기,10
Deu011,신명기 11장,5:30,신명기,11
Deu012,신명기 12장,6:07,신명기,12
Deu013,신명기 13장,3:35,신명기,13
Deu014,신명기 14장,4:02,신명기,14
Deu015,신명기 15장,4:15,신명기,15
Deu016,신명기 16장,3:46,신명기,16
Deu017,신명기 17장,3:41,신명기,17
Deu018,신명기 18장,3:42,신명기,18
Deu019,신명기 19장,3:43,신명기,19
Deu020,신명기 20장,3:46,신명기,20
Deu021,신명기 21장,4:09,신명기,21
Deu022,신명기 22장,4:50,신명기,22
Deu023,신명기 23장,3:56,신명기,23
Deu024,신명기 24장,4:11,신명기,24
Deu025,신명기 25장,3:26,신명기,25
Deu026,신명기 26장,3:51,신명기,26
Deu027,신명기 27장,4:02,신명기,27
Deu028,신명기 28장,11:38,신명기,28
Deu029,신명기 29장,5:02,신명기,29
Deu030,신명기 30장,4:11,신명기,30
Deu031,신명기 31장,5:52,신명기,31
Deu032,신명기 32장,8:11,신명기,32
Deu033,신명기 33장,5:14,신명기,33
Deu034,신명기 34장,1:47,신명기,34
Jos001,여호수아 1장,3:32,여호수아,1
Jos002,여호수아 2장,4:19,여호수아,2
Jos003,여호수아 3장,3:06,여호수아,3
Jos004,여호수아 4장,3:50,여호수아,4
Jos005,여호수아 5장,3:02,여호수아,5
Jos006,여호수아 6장,5:09,여호수아,6
Jos007,여호수아 7장,5:43,여호수아,7
Jos008,여호수아 8장,6:18,여호수아,8
Jos009,여호수아 9장,4:49,여호수아,9
Jos010,여호수아 10장,8:08,여호수아,10
Jos011,여호수아 11장,4:06,여호수아,11
Jos012,여호수아 12장,2:53,여호수아,12
Jos013,여호수아 13장,5:17,여호수아,13
Jos014,여호수아 14장,2:58,여호수아,14
Jos015,여호수아 15장,6:30,여호수아,15
Jos016,여호수아 16장,1:31,여호수아,16
Jos017,여호수아 17장,4:02,여호수아,17
Jos018,여호수아 18장,4:23,여호수아,18
Jos019,여호수아 19장,6:03,여호수아,19
Jos020,여호수아 20장,1:48,여호수아,20
Jos021,여호수아 21장,6:13,여호수아,21
Jos022,여호수아 22장,7:36,여호수아,22
Jos023,여호수아 23장,3:24,여호수아,23
Jos024,여호수아 24장,6:49,여호수아,24
Jdg001,사사기 1장,6:08,사사기,1
Jdg002,사사기 2장,4:14,사사기,2
Jdg003,사사기 3장,5:12,사사기,3
Jdg004,사사기 4장,4:31,사사기,4
Jdg005,사사기 5장,5:24,사사기,5
Jdg006,사사기 6장,8:03,사사기,6
Jdg007,사사기 7장,5:35,사사기,7
Jdg008,사사기 8장,6:08,사사기,8
Jdg009,사사기 9장,9:41,사사기,9
Jdg010,사사기 10장,2:57,사사기,10
Jdg011,사사기 11장,7:16,사사기,11
Jdg012,사사기 12장,2:53,사사기,12
Jdg013,사사기 13장,4:48,사사기,13
Jdg014,사사기 14장,4:24,사사기,14
Jdg015,사사기 15장,4:00,사사기,15
Jdg016,사사기 16장,6:48,사사기,16
Jdg017,사사기 17장,2:29,사사기,17
Jdg018,사사기 18장,5:51,사사기,18
Jdg019,사사기 19장,5:53,사사기,19
Jdg020,사사기 20장,8:06,사사기,20
Jdg021,사사기 21장,4:33,사사기,21
Rut001,룻기 1장,4:10,룻기,1
Rut002,룻기 2장,4:28,룻기,2
Rut003,룻기 3장,3:23,룻기,3
Rut004,룻기 4장,3:55,룻기,4
1Sa001,사무엘상 1장,4:46,사무엘상,1
1Sa002,사무엘상 2장,7:05,사무엘상,2
1Sa003,사무엘상 3장,3:43,사무엘상,3
1Sa004,사무엘상 4장,4:23,사무엘상,4
1Sa005,사무엘상 5장,2:27,사무엘상,5
1Sa006,사무엘상 6장,4:22,사무엘상,6
1Sa007,사무엘상 7장,3:20,사무엘상,7
1Sa008,사무엘상 8장,3:12,사무엘상,8
1Sa009,사무엘상 9장,6:02,사무엘상,9
1Sa010,사무엘상 10장,5:05,사무엘상,10
1Sa011,사무엘상 11장,2:53,사무엘상,11
1Sa012,사무엘상 12장,5:12,사무엘상,12
1Sa013,사무엘상 13장,4:06,사무엘상,13
1Sa014,사무엘상 14장,9:57,사무엘상,14
1Sa015,사무엘상 15장,6:39,사무엘상,15
1Sa016,사무엘상 16장,4:38,사무엘상,16
1Sa017,사무엘상 17장,9:41,사무엘상,17
1Sa018,사무엘상 18장,5:07,사무엘상,18
1Sa019,사무엘상 19장,4:26,사무엘상,19
1Sa020,사무엘상 20장,7:50,사무엘상,20
1Sa021,사무엘상 21장,2:59,사무엘상,21
1Sa022,사무엘상 22장,4:35,사무엘상,22
1Sa023,사무엘상 23장,5:14,사무엘상,23
1Sa024,사무엘상 24장,4:06,사무엘상,24
1Sa025,사무엘상 25장,8:30,사무엘상,25
1Sa026,사무엘상 26장,5:22,사무엘상,26
1Sa027,사무엘상 27장,2:25,사무엘상,27
1Sa028,사무엘상 28장,5:00,사무엘상,28
1Sa029,사무엘상 29장,2:36,사무엘상,29
1Sa030,사무엘상 30장,5:07,사무엘상,30
1Sa031,사무엘상 31장,2:08,사무엘상,31
2Sa001,사무엘하 1장,4:35,사무엘하,1
2Sa002,사무엘하 2장,5:35,사무엘하,2
2Sa003,사무엘하 3장,7:27,사무엘하,3
2Sa004,사무엘하 4장,2:40,사무엘하,4
2Sa005,사무엘하 5장,4:13,사무엘하,5
2Sa006,사무엘하 6장,4:03,사무엘하,6
2Sa007,사무엘하 7장,5:23,사무엘하,7
2Sa008,사무엘하 8장,2:59,사무엘하,8
2Sa009,사무엘하 9장,2:44,사무엘하,9
2Sa010,사무엘하 10장,3:31,사무엘하,10
2Sa011,사무엘하 11장,4:55,사무엘하,11
2Sa012,사무엘하 12장,6:06,사무엘하,12
2Sa013,사무엘하 13장,7:24,사무엘하,13
2Sa014,사무엘하 14장,6:58,사무엘하,14
2Sa015,사무엘하 15장,7:16,사무엘하,15
2Sa016,사무엘하 16장,4:43,사무엘하,16
2Sa017,사무엘하 17장,5:54,사무엘하,17
2Sa018,사무엘하 18장,7:00,사무엘하,18
2Sa019,사무엘하 19장,8:59,사무엘하,19
2Sa020,사무엘하 20장,5:11,사무엘하,20
2Sa021,사무엘하 21장,4:41,사무엘하,21
2Sa022,사무엘하 22장,6:20,사무엘하,22
2Sa023,사무엘하 23장,5:39,사무엘하,23
2Sa024,사무엘하 24장,5:14,사무엘하,24
1Ki001,열왕기상 1장,9:14,열왕기상,1
1Ki002,열왕기상 2장,9:10,열왕기상,2
1Ki003,열왕기상 3장,5:01,열왕기상,3
1Ki004,열왕기상 4장,4:35,열왕기상,4
1Ki005,열왕기상 5장,3:14,열왕기상,5
1Ki006,열왕기상 6장,5:17,열왕기상,6
